,elevation,latitude,longitude,speedD,speedE,speedN,run,tf_id,discipline_from_name,timestamp
0,743.9440000000001,-54.7110687,-68.0019827,0.838,0.074,-5.4670000000000005,1,111338,GS,20250913T144844100000
1,743.6800000000001,-54.7110735,-68.0019832,1.055,0.028,-5.774,1,111338,GS,20250913T144844200000
2,743.392,-54.711078799999996,-68.0019843,1.269,-0.312,-6.162,1,111338,GS,20250913T144844300000
3,743.287,-54.711084299999996,-68.0019872,1.224,-1.567,-5.963,1,111338,GS,20250913T144844400000
4,743.283,-54.7110901,-68.00199049999999,1.0659999999999998,-2.145,-5.939,1,111338,GS,20250913T144844500000
5,743.244,-54.7110962,-68.00199239999999,0.9909999999999999,-1.482,-6.3420000000000005,1,111338,GS,20250913T144844600000
6,743.022,-54.711102499999996,-68.0019949,1.142,-1.383,-7.0280000000000005,1,111338,GS,20250913T144844700000
7,742.692,-54.711109099999994,-68.0019971,1.408,-1.099,-7.648,1,111338,GS,20250913T144844800000
8,742.3420000000001,-54.7111154,-68.0019992,1.658,-0.9850000000000001,-7.616,1,111338,GS,20250913T144844900000
9,742.0690000000001,-54.7111221,-68.0020017,1.777,-1.366,-7.664,1,111338,GS,20250913T144845000000
10,741.9000000000001,-54.711128699999996,-68.0020053,1.7469999999999999,-2.162,-7.297000000000001,1,111338,GS,20250913T144845100000
11,741.865,-54.7111356,-68.0020097,1.565,-2.865,-7.147,1,111338,GS,20250913T144845200000
12,741.742,-54.7111424,-68.0020135,1.522,-2.576,-7.347,1,111338,GS,20250913T144845300000
13,741.537,-54.7111503,-68.0020179,1.593,-2.653,-8.423,1,111338,GS,20250913T144845400000
14,741.157,-54.7111581,-68.0020216,1.863,-2.173,-9.023,1,111338,GS,20250913T144845500000
15,740.8,-54.711165699999995,-68.0020257,2.062,-2.3000000000000003,-8.983,1,111338,GS,20250913T144845600000
16,740.573,-54.7111735,-68.0020315,2.076,-3.4810000000000003,-8.776,1,111338,GS,20250913T144845700000
17,740.458,-54.711180999999996,-68.002038,1.951,-4.175000000000001,-8.139,1,111338,GS,20250913T144845800000
18,740.323,-54.7111888,-68.0020442,1.8679999999999999,-4.059,-8.254,1,111338,GS,20250913T144845900000
19,740.035,-54.7111966,-68.0020508,1.988,-4.08,-8.765,1,111338,GS,20250913T144846000000
20,739.738,-54.711204699999996,-68.0020584,2.101,-4.583,-9.058,1,111338,GS,20250913T144846100000
21,739.46,-54.7112124,-68.0020665,2.17,-5.054,-8.803,1,111338,GS,20250913T144846200000
22,739.225,-54.7112198,-68.0020758,2.175,-5.815,-8.352,1,111338,GS,20250913T144846300000
23,739.0840000000001,-54.7112269,-68.0020868,2.066,-6.944000000000001,-7.745000000000001,1,111338,GS,20250913T144846400000
24,738.979,-54.7112341,-68.0020991,1.9349999999999998,-7.859,-7.573,1,111338,GS,20250913T144846500000
25,738.893,-54.7112414,-68.0021108,1.807,-7.73,-7.623000000000001,1,111338,GS,20250913T144846600000
26,738.789,-54.711249,-68.0021228,1.714,-7.795,-7.961000000000001,1,111338,GS,20250913T144846700000
27,738.479,-54.7112564,-68.0021349,1.873,-7.631,-8.394,1,111338,GS,20250913T144846800000
28,738.14,-54.711264,-68.002146,2.0509999999999997,-6.982,-8.773000000000001,1,111338,GS,20250913T144846900000
29,737.8570000000001,-54.7112715,-68.0021575,2.131,-7.232,-8.534,1,111338,GS,20250913T144847000000
30,737.6320000000001,-54.7112798,-68.0021679,2.139,-6.727,-9.015,1,111338,GS,20250913T144847100000
31,737.597,-54.711288499999995,-68.0021773,1.926,-6.355,-8.941,1,111338,GS,20250913T144847200000
32,737.468,-54.711296899999994,-68.0021867,1.851,-6.189,-9.049000000000001,1,111338,GS,20250913T144847300000
33,737.398,-54.7113057,-68.0021964,1.7209999999999999,-6.354,-9.273000000000001,1,111338,GS,20250913T144847400000
34,737.179,-54.711314599999994,-68.0022069,1.776,-6.641,-9.793000000000001,1,111338,GS,20250913T144847500000
35,736.821,-54.711323199999995,-68.002218,1.9829999999999999,-6.8340000000000005,-9.938,1,111338,GS,20250913T144847600000
36,736.515,-54.7113325,-68.0022275,2.1109999999999998,-6.109,-10.464,1,111338,GS,20250913T144847700000
37,736.167,-54.7113422,-68.0022358,2.273,-5.2700000000000005,-10.955000000000002,1,111338,GS,20250913T144847800000
38,736.024,-54.711352299999994,-68.0022426,2.171,-4.602,-10.936,1,111338,GS,20250913T144847900000
39,735.976,-54.711363199999994,-68.0022482,1.972,-3.9810000000000003,-11.407,1,111338,GS,20250913T144848000000
40,735.804,-54.71137339999999,-68.002254,1.936,-3.8470000000000004,-11.245000000000001,1,111338,GS,20250913T144848100000
41,735.544,-54.711383899999994,-68.0022599,2.017,-3.702,-11.705,1,111338,GS,20250913T144848200000
42,735.167,-54.71139469999999,-68.0022659,2.23,-3.616,-12.204,1,111338,GS,20250913T144848300000
43,734.807,-54.71140559999999,-68.0022709,2.403,-3.1399999999999997,-12.355,1,111338,GS,20250913T144848400000
44,734.574,-54.711416799999995,-68.002275,2.396,-2.711,-12.402000000000001,1,111338,GS,20250913T144848500000
45,734.357,-54.711428299999994,-68.0022773,2.3689999999999998,-1.7369999999999999,-12.645,1,111338,GS,20250913T144848600000
46,734.1129999999999,-54.711439999999996,-68.0022788,2.377,-1.1019999999999999,-12.869,1,111338,GS,20250913T144848700000
47,733.932,-54.711451999999994,-68.00227939999999,2.306,-0.6019999999999999,-13.124,1,111338,GS,20250913T144848800000
48,733.76,-54.71146409999999,-68.002279,2.234,0.0129999999999999,-13.27,1,111338,GS,20250913T144848900000
49,733.511,-54.711476299999994,-68.00227819999999,2.267,0.44399999999999995,-13.496,1,111338,GS,20250913T144849000000
50,733.2189999999999,-54.711488599999996,-68.0022774,2.348,0.5810000000000004,-13.669,1,111338,GS,20250913T144849100000
51,732.8770000000001,-54.711500799999996,-68.0022765,2.484,0.735,-13.793000000000001,1,111338,GS,20250913T144849200000
52,732.4860000000001,-54.711512899999995,-68.00227589999999,2.667,0.576,-13.774000000000001,1,111338,GS,20250913T144849300000
53,732.0780000000001,-54.7115253,-68.0022764,2.847,0.04599999999999993,-13.925,1,111338,GS,20250913T144849400000
54,731.71,-54.711537899999996,-68.00227799999999,2.95,-0.7480000000000001,-14.134,1,111338,GS,20250913T144849500000
55,731.3850000000001,-54.711550499999994,-68.0022815,2.976,-1.9580000000000002,-13.976,1,111338,GS,20250913T144849600000
56,731.0980000000001,-54.71156319999999,-68.0022862,2.955,-2.837,-13.959000000000001,1,111338,GS,20250913T144849700000
57,730.7310000000001,-54.711576099999995,-68.00229049999999,3.044,-2.693,-14.365000000000002,1,111338,GS,20250913T144849800000
58,730.3340000000001,-54.711588799999994,-68.00229569999999,3.156,-3.095,-14.307,1,111338,GS,20250913T144849900000
59,729.999,-54.7116014,-68.00230309999999,3.164,-4.436999999999999,-14.047,1,111338,GS,20250913T144850000000
60,729.604,-54.711613899999996,-68.0023111,3.249,-4.952999999999999,-13.988000000000001,1,111338,GS,20250913T144850100000
61,729.1850000000001,-54.7116261,-68.00232009999999,3.347,-5.564,-13.824,1,111338,GS,20250913T144850200000
62,728.724,-54.711638099999995,-68.00233019999999,3.499,-6.203,-13.682,1,111338,GS,20250913T144850300000
63,728.32,-54.711649599999994,-68.00234269999999,3.548,-7.631,-13.026,1,111338,GS,20250913T144850400000
64,727.99,-54.711660599999995,-68.0023569,3.499,-8.926,-12.235,1,111338,GS,20250913T144850500000
65,727.724,-54.7116711,-68.0023727,3.381,-10.088000000000001,-11.661,1,111338,GS,20250913T144850600000
66,727.4490000000001,-54.711681199999994,-68.0023897,3.287,-10.859,-11.157,1,111338,GS,20250913T144850700000
67,727.1700000000001,-54.7116912,-68.00240729999999,3.211,-11.293,-10.984,1,111338,GS,20250913T144850800000
68,726.9390000000001,-54.711701,-68.00242519999999,3.082,-11.587,-10.766,1,111338,GS,20250913T144850900000
69,726.5600000000001,-54.711710599999996,-68.00244299999999,3.165,-11.411000000000001,-10.866,1,111338,GS,20250913T144851000000
70,726.1360000000001,-54.7117204,-68.0024608,3.296,-11.353,-11.062999999999999,1,111338,GS,20250913T144851100000
71,725.6750000000001,-54.7117303,-68.00247809999999,3.46,-11.015,-11.186,1,111338,GS,20250913T144851200000
72,725.148,-54.7117403,-68.0024943,3.693,-10.343,-11.427,1,111338,GS,20250913T144851300000
73,724.6360000000001,-54.7117511,-68.0025096,3.878,-9.763,-12.07,1,111338,GS,20250913T144851400000
74,724.119,-54.7117629,-68.00252309999999,4.05,-8.665000000000001,-13.006,1,111338,GS,20250913T144851500000
75,723.6500000000001,-54.7117753,-68.00253419999999,4.1370000000000005,-7.3340000000000005,-13.727,1,111338,GS,20250913T144851600000
76,723.099,-54.711788,-68.00254439999999,4.321,-6.470000000000001,-14.198,1,111338,GS,20250913T144851700000
77,722.6370000000001,-54.711801799999996,-68.00255209999999,4.37,-5.189,-15.105,1,111338,GS,20250913T144851800000
78,722.1560000000001,-54.7118158,-68.00255739999999,4.4190000000000005,-3.6310000000000002,-15.54,1,111338,GS,20250913T144851900000
79,721.5970000000001,-54.7118299,-68.00256159999999,4.564,-2.6319999999999997,-15.908999999999999,1,111338,GS,20250913T144852000000
80,721.1440000000001,-54.7118447,-68.002563,4.562,-1.2680000000000007,-16.302,1,111338,GS,20250913T144852100000
81,720.726,-54.7118598,-68.0025605,4.5200000000000005,1.054,-16.678,1,111338,GS,20250913T144852200000
82,720.401,-54.7118742,-68.002556,4.341,2.3360000000000003,-16.053,1,111338,GS,20250913T144852300000
83,719.993,-54.7118891,-68.0025508,4.305000000000001,3.133,-16.401,1,111338,GS,20250913T144852400000
84,719.595,-54.7119042,-68.0025448,4.257000000000001,3.7119999999999997,-16.617,1,111338,GS,20250913T144852500000
85,719.117,-54.711919099999996,-68.0025381,4.323,4.288,-16.656000000000002,1,111338,GS,20250913T144852600000
86,718.583,-54.7119344,-68.0025314,4.457000000000001,4.507000000000001,-17.009,1,111338,GS,20250913T144852700000
87,717.987,-54.7119497,-68.0025249,4.649000000000001,4.4590000000000005,-17.198,1,111338,GS,20250913T144852800000
88,717.288,-54.7119648,-68.0025182,4.946000000000001,4.679,-17.271,1,111338,GS,20250913T144852900000
89,716.584,-54.7119798,-68.0025123,5.204000000000001,4.189,-17.203,1,111338,GS,20250913T144853000000
90,715.846,-54.711995,-68.0025074,5.473000000000001,3.641,-17.316000000000003,1,111338,GS,20250913T144853100000
91,715.1370000000001,-54.712010899999996,-68.0025043,5.6690000000000005,2.513,-17.772000000000002,1,111338,GS,20250913T144853200000
92,714.4630000000001,-54.712027,-68.0025033,5.792000000000001,1.0919999999999999,-17.962000000000003,1,111338,GS,20250913T144853300000
93,713.8420000000001,-54.7120434,-68.0025048,5.833,-0.5390000000000001,-18.143,1,111338,GS,20250913T144853400000
94,713.269,-54.712059999999994,-68.00250869999999,5.807,-2.215,-18.23,1,111338,GS,20250913T144853500000
95,712.8320000000001,-54.712076599999996,-68.0025145,5.605,-3.66,-18.137,1,111338,GS,20250913T144853600000
96,712.3820000000001,-54.7120932,-68.0025221,5.446000000000001,-4.792,-18.128000000000004,1,111338,GS,20250913T144853700000
97,711.9350000000001,-54.712109899999994,-68.0025307,5.315,-5.539,-18.240000000000002,1,111338,GS,20250913T144853800000
98,711.48,-54.712126399999995,-68.0025401,5.213,-6.041,-18.225,1,111338,GS,20250913T144853900000
99,710.9670000000001,-54.712142799999995,-68.00254939999999,5.204000000000001,-6.024000000000001,-18.225,1,111338,GS,20250913T144854000000
100,710.3340000000001,-54.712159099999994,-68.0025586,5.346,-5.837,-18.289,1,111338,GS,20250913T144854100000
101,709.646,-54.7121753,-68.00256759999999,5.5440000000000005,-5.61,-18.394000000000002,1,111338,GS,20250913T144854200000
102,709.0329999999999,-54.7121918,-68.00257489999998,5.617000000000001,-4.757000000000001,-18.489,1,111338,GS,20250913T144854300000
103,708.429,-54.712209099999995,-68.0025802,5.674,-3.5890000000000004,-19.07,1,111338,GS,20250913T144854400000
104,707.882,-54.7122264,-68.0025817,5.662000000000001,-1.5250000000000004,-19.234,1,111338,GS,20250913T144854500000
105,707.312,-54.7122433,-68.0025814,5.671,-0.1429999999999998,-19.006,1,111338,GS,20250913T144854600000
106,706.817,-54.7122609,-68.0025781,5.591,1.6159999999999997,-19.391000000000002,1,111338,GS,20250913T144854700000
107,706.285,-54.7122781,-68.0025718,5.556,3.591,-19.296000000000003,1,111338,GS,20250913T144854800000
108,705.86,-54.712295,-68.00256309999999,5.381,4.938,-18.926000000000002,1,111338,GS,20250913T144854900000
109,705.54,-54.712311299999996,-68.00255019999999,5.1160000000000005,7.220999999999999,-18.404000000000003,1,111338,GS,20250913T144855000000
110,705.285,-54.7123262,-68.002535,4.8020000000000005,8.735,-17.104000000000003,1,111338,GS,20250913T144855100000
111,704.991,-54.7123414,-68.0025187,4.5600000000000005,9.864,-16.918,1,111338,GS,20250913T144855200000
112,704.557,-54.7123565,-68.0025022,4.517,10.486,-16.875,1,111338,GS,20250913T144855300000
113,704,-54.7123717,-68.00248619999999,4.628,10.526000000000002,-16.96,1,111338,GS,20250913T144855400000
114,703.412,-54.712386699999996,-68.0024703,4.761,10.501000000000001,-16.983,1,111338,GS,20250913T144855500000
115,702.76,-54.7124014,-68.00245489999999,4.956,10.321000000000002,-16.727,1,111338,GS,20250913T144855600000
116,702.0989999999999,-54.7124163,-68.0024408,5.131,9.505,-16.896,1,111338,GS,20250913T144855700000
117,701.585,-54.712432299999996,-68.00243019999999,5.115,7.321000000000001,-17.497999999999998,1,111338,GS,20250913T144855800000
118,701.146,-54.7124487,-68.0024222,5.013000000000001,5.489000000000001,-17.854,1,111338,GS,20250913T144855900000
119,700.689,-54.7124654,-68.0024177,4.944000000000001,3.2990000000000004,-18.208,1,111338,GS,20250913T144856000000
120,700.229,-54.7124824,-68.0024159,4.888000000000001,1.5170000000000012,-18.54,1,111338,GS,20250913T144856100000
121,699.742,-54.7124996,-68.0024154,4.877,0.541,-18.893,1,111338,GS,20250913T144856200000
122,699.2819999999999,-54.7125166,-68.00241650000001,4.8309999999999995,-0.5319999999999999,-18.788,1,111338,GS,20250913T144856300000
123,698.887,-54.712533300000004,-68.0024216,4.702,-2.869,-18.461000000000002,1,111338,GS,20250913T144856400000
124,698.5319999999999,-54.7125498,-68.00242870000001,4.545999999999999,-4.436999999999999,-18.118000000000002,1,111338,GS,20250913T144856500000
125,698.197,-54.712566100000004,-68.0024375,4.39,-5.619,-17.914,1,111338,GS,20250913T144856600000
126,697.943,-54.7125819,-68.00244860000001,4.1419999999999995,-7.06,-17.307000000000002,1,111338,GS,20250913T144856700000
127,697.587,-54.7125976,-68.0024602,4.064,-7.458,-17.312,1,111338,GS,20250913T144856800000
128,697.06,-54.7126134,-68.0024719,4.215,-7.3839999999999995,-17.713,1,111338,GS,20250913T144856900000
129,696.505,-54.7126293,-68.0024831,4.38,-7.068,-17.875,1,111338,GS,20250913T144857000000
130,695.838,-54.7126444,-68.0024939,4.66,-6.7139999999999995,-17.533,1,111338,GS,20250913T144857100000
131,695.155,-54.7126595,-68.0025029,4.929,-5.679,-17.417,1,111338,GS,20250913T144857200000
132,694.5509999999999,-54.7126751,-68.0025084,5.072,-3.835,-17.665000000000003,1,111338,GS,20250913T144857300000
133,694.0459999999999,-54.712690800000004,-68.0025096,5.085,-1.4220000000000006,-17.67,1,111338,GS,20250913T144857400000
134,693.601,-54.7127063,-68.00250779999999,5.017,0.49899999999999967,-17.459000000000003,1,111338,GS,20250913T144857500000
135,693.178,-54.7127214,-68.00250319999999,4.928,2.324,-17.045,1,111338,GS,20250913T144857600000
136,692.73,-54.712736400000004,-68.00249699999999,4.875,3.5790000000000006,-16.818,1,111338,GS,20250913T144857700000
137,692.3109999999999,-54.7127512,-68.00248649999999,4.800000000000001,5.962,-16.610000000000003,1,111338,GS,20250913T144857800000
138,691.9929999999999,-54.7127649,-68.0024735,4.6000000000000005,7.5329999999999995,-15.735000000000001,1,111338,GS,20250913T144857900000
139,691.754,-54.7127775,-68.0024586,4.308,8.711,-14.530000000000001,1,111338,GS,20250913T144858000000
140,691.3679999999999,-54.7127906,-68.00244289999999,4.223000000000001,9.842,-14.612000000000002,1,111338,GS,20250913T144858100000
141,690.9110000000001,-54.7128036,-68.00242709999999,4.231,10.232000000000001,-14.623000000000001,1,111338,GS,20250913T144858200000
142,690.3760000000001,-54.7128163,-68.00241199999999,4.3469999999999995,10.052000000000001,-14.348,1,111338,GS,20250913T144858300000
143,689.748,-54.7128289,-68.00239649999999,4.57,10.330000000000002,-14.340000000000002,1,111338,GS,20250913T144858400000
144,689.065,-54.712842200000004,-68.00238089999999,4.8469999999999995,10.408000000000001,-14.930000000000001,1,111338,GS,20250913T144858500000
145,688.4480000000001,-54.7128559,-68.00236969999999,5.003,7.991000000000001,-15.176000000000002,1,111338,GS,20250913T144858600000
146,687.8090000000001,-54.7128694,-68.002359,5.178,7.248000000000001,-15.162,1,111338,GS,20250913T144858700000
147,687.374,-54.7128842,-68.0023523,5.066,4.718000000000001,-15.782000000000002,1,111338,GS,20250913T144858800000
148,686.9200000000001,-54.7128984,-68.00234839999999,4.983,2.8390000000000013,-15.669,1,111338,GS,20250913T144858900000
149,686.5840000000001,-54.712913,-68.0023476,4.753,0.7310000000000016,-15.777000000000001,1,111338,GS,20250913T144859000000
150,686.2030000000001,-54.712927900000004,-68.00235009999999,4.615,-1.2359999999999989,-16.144000000000002,1,111338,GS,20250913T144859100000
151,685.785,-54.7129425,-68.00235289999999,4.549,-1.677,-16.099,1,111338,GS,20250913T144859200000
152,685.3439999999999,-54.712956899999995,-68.0023564,4.518000000000001,-2.186,-15.98,1,111338,GS,20250913T144859300000
153,684.8149999999999,-54.712971499999995,-68.00236129999999,4.61,-2.8529999999999998,-16.259,1,111338,GS,20250913T144859400000
154,684.341,-54.712985399999994,-68.00236819999999,4.607,-4.141,-15.597,1,111338,GS,20250913T144859500000
155,683.9169999999999,-54.712998299999995,-68.0023775,4.534000000000001,-5.704000000000001,-14.55,1,111338,GS,20250913T144859600000
156,683.552,-54.7130102,-68.00238939999998,4.393000000000001,-7.431000000000001,-13.402000000000001,1,111338,GS,20250913T144859700000
157,683.2099999999999,-54.713021499999996,-68.0024026,4.246,-8.404,-12.66,1,111338,GS,20250913T144859800000
158,682.887,-54.7130326,-68.002416,4.105,-8.712,-12.251000000000001,1,111338,GS,20250913T144859900000
159,682.617,-54.7130428,-68.0024311,3.9200000000000004,-9.677999999999999,-11.449,1,111338,GS,20250913T144900000000
160,682.281,-54.713053099999996,-68.00244749999999,3.8430000000000004,-10.423,-11.323,1,111338,GS,20250913T144900100000
161,681.908,-54.7130635,-68.0024636,3.83,-10.41,-11.521,1,111338,GS,20250913T144900200000
162,681.482,-54.713073599999994,-68.0024789,3.887,-9.917,-11.374,1,111338,GS,20250913T144900300000
