,elevation,latitude,longitude,speedD,speedE,speedN,run,tf_id,discipline_from_name,timestamp
163,680.9350000000001,-54.7130832,-68.0024947,4.087,-9.917,-11.094000000000001,1,111338,GS,20250913T144900400000
164,680.2810000000001,-54.7130929,-68.0025108,4.4,-9.959,-11.114,1,111338,GS,20250913T144900500000
165,679.494,-54.713103,-68.0025266,4.844,-9.628,-11.565000000000001,1,111338,GS,20250913T144900600000
166,678.845,-54.713113,-68.00254029999999,5.0600000000000005,-8.757,-11.439,1,111338,GS,20250913T144900700000
167,678.242,-54.71312399999999,-68.0025513,5.199,-7.287,-12.182,1,111338,GS,20250913T144900800000
168,677.778,-54.713135799999996,-68.00255849999999,5.152,-5.291,-12.913,1,111338,GS,20250913T144900900000
169,677.1990000000001,-54.713147899999996,-68.0025627,5.256,-3.138,-13.476,1,111338,GS,20250913T144901000000
170,676.588,-54.7131596,-68.0025649,5.379,-1.616999999999999,-13.34,1,111338,GS,20250913T144901100000
171,675.91,-54.713171499999994,-68.0025643,5.572,0.23800000000000002,-13.454,1,111338,GS,20250913T144901200000
172,675.4599999999999,-54.713183599999994,-68.0025597,5.449,2.277,-13.568000000000001,1,111338,GS,20250913T144901300000
173,675.223,-54.71319569999999,-68.0025518,5.053,4.003,-13.472000000000001,1,111338,GS,20250913T144901400000
174,674.877,-54.71320709999999,-68.0025437,4.828,4.689000000000001,-12.904,1,111338,GS,20250913T144901500000
175,674.4939999999999,-54.71321879999999,-68.0025344,4.683,5.61,-12.940000000000001,1,111338,GS,20250913T144901600000
176,674.0509999999999,-54.713230599999996,-68.0025248,4.64,6.064000000000001,-13.089,1,111338,GS,20250913T144901700000
177,673.531,-54.713242599999994,-68.0025157,4.712,6.033,-13.288,1,111338,GS,20250913T144901800000
178,672.9499999999999,-54.71325449999999,-68.0025064,4.852,6.140000000000001,-13.302000000000001,1,111338,GS,20250913T144901900000
179,672.342,-54.713266499999996,-68.00249840000001,5.0120000000000005,5.456,-13.495000000000001,1,111338,GS,20250913T144902000000
180,671.8349999999999,-54.71327899999999,-68.002495,5.018,2.803,-13.643,1,111338,GS,20250913T144902100000
181,671.33,-54.7132912,-68.002494,5.0200000000000005,1.06,-13.517,1,111338,GS,20250913T144902200000
182,670.817,-54.7133038,-68.0024957,5.035,-0.692,-13.763,1,111338,GS,20250913T144902300000
183,670.268,-54.7133162,-68.00249889999999,5.096,-1.7599999999999998,-13.753,1,111338,GS,20250913T144902400000
184,669.729,-54.7133283,-68.0025052,5.128,-3.6330000000000005,-13.498,1,111338,GS,20250913T144902500000
185,669.182,-54.7133402,-68.002514,5.16,-5.246,-13.277999999999999,1,111338,GS,20250913T144902600000
186,668.5840000000001,-54.7133516,-68.0025243,5.246,-6.382,-12.904,1,111338,GS,20250913T144902700000
187,668.037,-54.7133623,-68.0025379,5.257000000000001,-8.318999999999999,-12.145999999999999,1,111338,GS,20250913T144902800000
188,667.5930000000001,-54.713372,-68.0025533,5.140000000000001,-9.747,-10.863,1,111338,GS,20250913T144902900000
189,667.162,-54.713381,-68.0025702,5.027,-10.733,-10.055,1,111338,GS,20250913T144903000000
190,666.789,-54.7133897,-68.0025887,4.86,-11.815,-9.518999999999998,1,111338,GS,20250913T144903100000
191,666.5500000000001,-54.7133979,-68.0026089,4.541,-12.921000000000001,-8.763,1,111338,GS,20250913T144903200000
192,666.1630000000001,-54.713405099999996,-68.0026291,4.457000000000001,-13.044,-8.112,1,111338,GS,20250913T144903300000
193,665.6640000000001,-54.713412899999994,-68.0026494,4.529000000000001,-13.020000000000001,-8.597,1,111338,GS,20250913T144903400000
194,665.1350000000001,-54.7134204,-68.0026692,4.631,-12.709000000000001,-8.494,1,111338,GS,20250913T144903500000
195,664.479,-54.713427599999996,-68.002689,4.881,-12.541,-8.431,1,111338,GS,20250913T144903600000
196,663.8190000000001,-54.713435399999995,-68.00270739999999,5.106000000000001,-11.773000000000001,-8.844,1,111338,GS,20250913T144903700000
197,663.3480000000001,-54.7134447,-68.0027226,5.063000000000001,-10.225000000000001,-9.795,1,111338,GS,20250913T144903800000
198,662.826,-54.713454399999996,-68.0027355,5.091,-8.642000000000001,-10.504999999999999,1,111338,GS,20250913T144903900000
199,662.3720000000001,-54.713464699999996,-68.0027466,5.026000000000001,-7.541000000000001,-11.11,1,111338,GS,20250913T144904000000
200,661.9060000000001,-54.713476,-68.0027547,4.994000000000001,-5.708000000000001,-12.057,1,111338,GS,20250913T144904100000
201,661.407,-54.713487099999995,-68.0027612,4.998,-4.513,-12.297,1,111338,GS,20250913T144904200000
202,660.9590000000001,-54.713499399999996,-68.00276489999999,4.948,-2.8659999999999997,-13.213000000000001,1,111338,GS,20250913T144904300000
203,660.532,-54.71351179999999,-68.0027664,4.871,-1.4669999999999996,-13.569,1,111338,GS,20250913T144904400000
204,660.1560000000001,-54.713524299999996,-68.0027657,4.744,-0.08000000000000007,-13.694,1,111338,GS,20250913T144904500000
205,659.7090000000001,-54.713536899999994,-68.00276459999999,4.713,0.5179999999999998,-13.876000000000001,1,111338,GS,20250913T144904600000
206,659.2610000000001,-54.71354959999999,-68.0027617,4.6850000000000005,1.6509999999999998,-14.094000000000001,1,111338,GS,20250913T144904700000
207,658.796,-54.7135621,-68.0027576,4.684,2.503,-14.058,1,111338,GS,20250913T144904800000
208,658.369,-54.71357499999999,-68.0027521,4.6240000000000006,3.3450000000000006,-14.283000000000001,1,111338,GS,20250913T144904900000
209,657.844,-54.71358789999999,-68.00274599999999,4.695,3.9380000000000006,-14.403,1,111338,GS,20250913T144905000000
210,657.191,-54.713600299999996,-68.00273999999999,4.917,4.117000000000001,-14.239,1,111338,GS,20250913T144905100000
211,656.4730000000001,-54.713613099999996,-68.00273419999999,5.202,4.113,-14.499,1,111338,GS,20250913T144905200000
212,655.7210000000001,-54.713626399999995,-68.0027291,5.4959999999999996,3.7500000000000004,-14.915000000000001,1,111338,GS,20250913T144905300000
213,655.0120000000001,-54.7136387,-68.0027267,5.685,2.1300000000000003,-14.184000000000001,1,111338,GS,20250913T144905400000
214,654.3950000000001,-54.713651199999994,-68.0027274,5.733,0.0730000000000004,-13.909,1,111338,GS,20250913T144905500000
215,653.753,-54.713662799999994,-68.00272989999999,5.807,-1.2969999999999997,-13.278,1,111338,GS,20250913T144905600000
216,653.023,-54.713674,-68.00273349999999,5.985,-2.0169999999999995,-12.814,1,111338,GS,20250913T144905700000
217,652.3470000000001,-54.713684699999995,-68.00273879999999,6.058,-3.0859999999999994,-12.259,1,111338,GS,20250913T144905800000
218,651.695,-54.7136947,-68.00274669999999,6.085,-4.6979999999999995,-11.492,1,111338,GS,20250913T144905900000
219,651.0340000000001,-54.713704199999995,-68.00275699999999,6.131,-6.242999999999999,-10.804,1,111338,GS,20250913T144906000000
220,650.3560000000001,-54.7137136,-68.00276849999999,6.203,-7.148000000000001,-10.607000000000001,1,111338,GS,20250913T144906100000
221,649.706,-54.7137221,-68.0027825,6.226,-8.681000000000001,-9.762,1,111338,GS,20250913T144906200000
222,649.071,-54.7137299,-68.002798,6.226,-9.75,-8.935,1,111338,GS,20250913T144906300000
223,648.437,-54.7137372,-68.0028145,6.226,-10.49,-8.354000000000001,1,111338,GS,20250913T144906400000
224,647.9,-54.7137436,-68.0028327,6.106,-11.574000000000002,-7.279,1,111338,GS,20250913T144906500000
225,647.463,-54.713749,-68.00285269999999,5.871,-12.752,-5.9830000000000005,1,111338,GS,20250913T144906600000
226,646.984,-54.713754099999996,-68.00287309999999,5.726,-13.106000000000002,-5.635000000000001,1,111338,GS,20250913T144906700000
227,646.53,-54.713759599999996,-68.00289409999999,5.578,-13.493000000000002,-5.744000000000001,1,111338,GS,20250913T144906800000
228,645.9730000000001,-54.7137643,-68.00291449999999,5.574,-13.208000000000002,-5.404000000000001,1,111338,GS,20250913T144906900000
229,645.392,-54.7137696,-68.0029351,5.6,-13.21,-5.787000000000001,1,111338,GS,20250913T144907000000
230,644.663,-54.7137743,-68.0029557,5.813,-13.142000000000001,-5.593,1,111338,GS,20250913T144907100000
231,643.844,-54.7137798,-68.0029754,6.114,-12.559000000000001,-6.345,1,111338,GS,20250913T144907200000
232,643.1080000000001,-54.7137858,-68.0029934,6.2669999999999995,-11.647,-6.702,1,111338,GS,20250913T144907300000
233,642.3480000000001,-54.7137932,-68.0030099,6.439,-10.727,-7.981999999999999,1,111338,GS,20250913T144907400000
234,641.493,-54.713800299999996,-68.0030244,6.709,-9.369000000000002,-8.18,1,111338,GS,20250913T144907500000
235,640.5580000000001,-54.7138071,-68.00303629999999,7.05,-7.740000000000001,-8.153,1,111338,GS,20250913T144907600000
236,639.8420000000001,-54.7138164,-68.0030452,7.09,-6.113000000000001,-9.751999999999999,1,111338,GS,20250913T144907700000
237,639.178,-54.7138274,-68.0030526,7.057,-5.057000000000001,-11.437000000000001,1,111338,GS,20250913T144907800000
238,638.532,-54.713839099999994,-68.00305689999999,7.002,-3.280000000000001,-12.425,1,111338,GS,20250913T144907900000
239,637.801,-54.7138505,-68.00306069999999,7.046,-2.5820000000000007,-12.643,1,111338,GS,20250913T144908000000
240,637.1890000000001,-54.713862899999995,-68.0030615,6.939,-1.0350000000000001,-13.304,1,111338,GS,20250913T144908100000
241,636.617,-54.7138754,-68.0030605,6.7860000000000005,0.20800000000000002,-13.483,1,111338,GS,20250913T144908200000
242,636.0609999999999,-54.7138888,-68.0030579,6.638000000000001,1.269,-14.25,1,111338,GS,20250913T144908300000
243,635.4399999999999,-54.7139021,-68.0030547,6.577000000000001,1.873,-14.615,1,111338,GS,20250913T144908400000
244,634.6769999999999,-54.7139155,-68.0030515,6.698,2.189,-14.977,1,111338,GS,20250913T144908500000
245,633.86,-54.7139287,-68.0030488,6.871,1.975,-15.001000000000001,1,111338,GS,20250913T144908600000
246,633.04,-54.7139418,-68.0030466,7.031000000000001,1.666,-14.935,1,111338,GS,20250913T144908700000
247,632.241,-54.7139545,-68.0030453,7.143000000000001,1.065,-14.49,1,111338,GS,20250913T144908800000
248,631.486,-54.7139673,-68.0030466,7.1850000000000005,-0.43,-14.289000000000001,1,111338,GS,20250913T144908900000
249,630.757,-54.7139795,-68.0030497,7.19,-1.723,-13.702,1,111338,GS,20250913T144909000000
250,629.972,-54.7139914,-68.00305300000001,7.255000000000001,-1.9869999999999999,-13.463000000000001,1,111338,GS,20250913T144909100000
251,629.232,-54.714003299999995,-68.0030593,7.263,-3.632,-13.309000000000001,1,111338,GS,20250913T144909201000
252,628.487,-54.7140145,-68.0030685,7.268,-5.427,-12.564000000000002,1,111338,GS,20250913T144909301000
253,627.708,-54.7140254,-68.0030799,7.32,-6.934,-12.331000000000001,1,111338,GS,20250913T144909401000
254,626.951,-54.71403599999999,-68.0030928,7.34,-8.053,-11.869000000000002,1,111338,GS,20250913T144909501000
255,626.262,-54.714045399999996,-68.00310850000001,7.273,-9.743,-10.652000000000001,1,111338,GS,20250913T144909601000
256,625.606,-54.71405409999999,-68.0031263,7.183,-11.123000000000001,-9.708000000000002,1,111338,GS,20250913T144909701000
257,624.8929999999999,-54.714062799999994,-68.0031451,7.171,-11.911,-9.649000000000001,1,111338,GS,20250913T144909801000
258,624.3009999999999,-54.71407069999999,-68.00316550000001,7.022,-12.891,-8.707,1,111338,GS,20250913T144909901000
259,623.784,-54.714077399999994,-68.0031872,6.804,-13.764,-7.331000000000001,1,111338,GS,20250913T144910001000
260,623.126,-54.7140838,-68.0032092,6.78,-14.176,-7.208000000000001,1,111338,GS,20250913T144910101000
261,622.415,-54.7140908,-68.0032313,6.815,-14.235,-7.702,1,111338,GS,20250913T144910200000
262,621.626,-54.7140978,-68.00325319999999,6.922000000000001,-14.126,-8.013,1,111338,GS,20250913T144910300000
263,620.807,-54.7141048,-68.003275,7.047000000000001,-14.074,-8.182,1,111338,GS,20250913T144910400000
264,619.9499999999999,-54.7141121,-68.0032961,7.197,-13.703,-8.453,1,111338,GS,20250913T144910500000
265,619.053,-54.7141214,-68.0033155,7.382000000000001,-12.674,-10.17,1,111338,GS,20250913T144910600000
266,618.265,-54.7141322,-68.0033325,7.438000000000001,-11.193999999999999,-11.674,1,111338,GS,20250913T144910700000
267,617.443,-54.7141438,-68.003348,7.518000000000001,-10.219,-12.698,1,111338,GS,20250913T144910800000
268,616.596,-54.7141565,-68.003362,7.6160000000000005,-9.169999999999998,-13.884,1,111338,GS,20250913T144910900000
269,615.856,-54.714170700000004,-68.00337329999999,7.602,-7.594999999999999,-15.280999999999999,1,111338,GS,20250913T144911000000
270,615.1719999999999,-54.7141855,-68.0033814,7.529,-5.684999999999999,-15.976,1,111338,GS,20250913T144911100000
271,614.561,-54.7142008,-68.00338719999999,7.392,-4.105,-16.502,1,111338,GS,20250913T144911200000
272,613.863,-54.714216300000004,-68.0033919,7.349,-3.2200000000000006,-16.985999999999997,1,111338,GS,20250913T144911300000
273,613.272,-54.714232700000004,-68.003396,7.208,-2.6990000000000003,-17.587999999999997,1,111338,GS,20250913T144911400000
274,612.533,-54.7142493,-68.0033998,7.222,-2.4540000000000006,-18.243,1,111338,GS,20250913T144911500000
275,611.686,-54.7142654,-68.0034039,7.329000000000001,-2.5580000000000007,-18.259,1,111338,GS,20250913T144911600000
276,610.744,-54.7142815,-68.00340739999999,7.5200000000000005,-2.3520000000000003,-18.499,1,111338,GS,20250913T144911700000
277,609.864,-54.7142973,-68.0034127,7.630000000000001,-3.2090000000000005,-18.093999999999998,1,111338,GS,20250913T144911800000
278,608.991,-54.7143124,-68.00341909999999,7.719,-4.057,-17.352999999999998,1,111338,GS,20250913T144911900000
279,608.1560000000001,-54.714328,-68.00342749999999,7.78,-5.172000000000001,-17.39,1,111338,GS,20250913T144912000000
280,607.341,-54.7143425,-68.0034396,7.809,-7.347,-16.372999999999998,1,111338,GS,20250913T144912100000
281,606.7,-54.7143564,-68.0034553,7.668,-9.592,-15.232000000000001,1,111338,GS,20250913T144912200000
282,606.1850000000001,-54.7143696,-68.0034731,7.409,-11.091000000000001,-14.207,1,111338,GS,20250913T144912300000
283,605.7510000000001,-54.7143816,-68.0034941,7.0920000000000005,-12.995000000000001,-12.817,1,111338,GS,20250913T144912400000
284,605.22,-54.7143914,-68.0035163,6.896,-14.142,-11.047,1,111338,GS,20250913T144912500000
285,604.692,-54.7143992,-68.0035405,6.71,-15.365,-9.068000000000001,1,111338,GS,20250913T144912600000
286,604.341,-54.7144078,-68.0035658,6.385,-16.013,-8.786000000000001,1,111338,GS,20250913T144912700000
287,603.931,-54.7144148,-68.003591,6.139,-16.251,-7.609000000000001,1,111338,GS,20250913T144912800000
288,603.489,-54.7144218,-68.0036169,5.96,-16.535,-7.389000000000001,1,111338,GS,20250913T144912900000
289,603.029,-54.7144293,-68.0036428,5.823,-16.578,-7.702000000000001,1,111338,GS,20250913T144913000000
290,602.45,-54.7144366,-68.00366819999999,5.815,-16.394000000000002,-7.9830000000000005,1,111338,GS,20250913T144913100000
291,601.83,-54.714444199999996,-68.0036928,5.851,-15.924,-8.452,1,111338,GS,20250913T144913200000
292,601.337,-54.714453299999995,-68.0037151,5.765,-14.642999999999999,-9.372,1,111338,GS,20250913T144913300000
293,600.808,-54.714461699999994,-68.00373619999999,5.714,-13.831,-9.279,1,111338,GS,20250913T144913400000
294,600.2320000000001,-54.71447189999999,-68.0037565,5.727,-13.166,-10.693999999999999,1,111338,GS,20250913T144913500000
295,599.793,-54.7144832,-68.00377309999999,5.6129999999999995,-11.184,-11.77,1,111338,GS,20250913T144913600000
296,599.374,-54.7144949,-68.0037874,5.486,-9.636,-12.363,1,111338,GS,20250913T144913700000
297,598.8710000000001,-54.714507499999996,-68.0038002,5.454,-8.533,-13.468,1,111338,GS,20250913T144913800000
298,598.6260000000001,-54.714521899999994,-68.0038088,5.188,-6.222999999999999,-14.555,1,111338,GS,20250913T144913900000
299,598.4630000000001,-54.7145357,-68.0038154,4.859,-4.744,-14.396,1,111338,GS,20250913T144914000000
300,598.471,-54.714551099999994,-68.0038199,4.411,-3.3549999999999986,-15.193000000000001,1,111338,GS,20250913T144914100000
301,598.279,-54.7145666,-68.0038233,4.184,-2.4050000000000002,-16.11,1,111338,GS,20250913T144914200000
302,597.998,-54.7145819,-68.0038266,4.054,-2.204,-16.477999999999998,1,111338,GS,20250913T144914300000
303,597.475,-54.7145965,-68.0038297,4.152,-2.0360000000000005,-16.589,1,111338,GS,20250913T144914400000
304,596.967,-54.7146112,-68.0038333,4.2330000000000005,-2.2180000000000004,-16.594,1,111338,GS,20250913T144914500000
305,596.538,-54.714625,-68.00383869999999,4.226,-3.2940000000000005,-15.633999999999999,1,111338,GS,20250913T144914600000
306,596.266,-54.7146383,-68.00384659999999,4.07,-4.793,-14.666,1,111338,GS,20250913T144914700000
307,595.973,-54.7146511,-68.00385589999999,3.95,-5.796,-14.052,1,111338,GS,20250913T144914800000
308,595.675,-54.7146628,-68.0038671,3.8360000000000003,-6.9910000000000005,-13.068,1,111338,GS,20250913T144914900000
309,595.326,-54.714673999999995,-68.00387959999999,3.794,-7.872000000000001,-12.459,1,111338,GS,20250913T144915000000
310,594.914,-54.714684899999995,-68.00389299999999,3.821,-8.506,-12.221,1,111338,GS,20250913T144915100000
311,594.391,-54.7146957,-68.00390639999999,3.962,-8.599,-12.342,1,111338,GS,20250913T144915200000
312,593.884,-54.714706,-68.00392149999999,4.07,-9.506,-11.847000000000001,1,111338,GS,20250913T144915300000
313,593.4269999999999,-54.7147155,-68.0039377,4.113,-10.355,-10.975000000000001,1,111338,GS,20250913T144915400000
314,593.0029999999999,-54.7147241,-68.00395579999999,4.111,-11.418,-9.9,1,111338,GS,20250913T144915500000
315,592.5409999999999,-54.7147322,-68.00397459999999,4.157,-12.02,-9.356,1,111338,GS,20250913T144915600000
316,592.126,-54.71474,-68.00399409999999,4.1450000000000005,-12.495000000000001,-8.819,1,111338,GS,20250913T144915700000
317,591.6899999999999,-54.7147475,-68.00401419999999,4.164000000000001,-12.869,-8.458,1,111338,GS,20250913T144915800000
318,591.134,-54.7147548,-68.00403449999999,4.315,-13,-8.467,1,111338,GS,20250913T144915900000
319,590.533,-54.7147623,-68.00405539999998,4.49,-13.295,-8.569,1,111338,GS,20250913T144916000000
320,589.905,-54.7147699,-68.00407609999999,4.675,-13.261,-8.762,1,111338,GS,20250913T144916100000
321,589.207,-54.7147775,-68.004097,4.918,-13.338000000000001,-8.969,1,111338,GS,20250913T144916200000
322,588.471,-54.714785299999996,-68.0041183,5.172000000000001,-13.536000000000001,-9.123999999999999,1,111338,GS,20250913T144916300000
323,587.753,-54.7147941,-68.0041375,5.386,-12.556000000000001,-9.907,1,111338,GS,20250913T144916400000
324,586.994,-54.714802399999996,-68.0041559,5.615,-11.898000000000001,-9.854,1,111338,GS,20250913T144916500000
325,586.256,-54.714812599999995,-68.00417350000001,5.803,-11.361,-11.197,1,111338,GS,20250913T144916600000
