,elevation,latitude,longitude,speedD,speedE,speedN,run,tf_id,discipline_from_name,timestamp
326,585.547,-54.714823599999995,-68.0041884,5.943,-9.894000000000002,-12.142999999999999,1,111338,GS,20250913T144916700000
327,584.895,-54.7148366,-68.0042008,6.015000000000001,-8.299000000000001,-13.949,1,111338,GS,20250913T144916800000
328,584.251,-54.71485,-68.0042115,6.062,-7.109000000000001,-14.741,1,111338,GS,20250913T144916900000
329,583.571,-54.7148639,-68.0042211,6.1370000000000005,-6.319000000000001,-15.335,1,111338,GS,20250913T144917000000
330,583.061,-54.714878799999994,-68.0042274,6.024,-4.569000000000001,-16.112,1,111338,GS,20250913T144917100000
331,582.447,-54.714893599999996,-68.0042321,6.032,-3.309,-16.439,1,111338,GS,20250913T144917200000
332,581.895,-54.7149091,-68.0042357,5.972,-2.5220000000000002,-16.9,1,111338,GS,20250913T144917300000
333,581.423,-54.7149248,-68.00423649999999,5.829,-0.9610000000000003,-17.187,1,111338,GS,20250913T144917400000
334,580.918,-54.7149407,-68.0042366,5.738,-0.242,-17.34,1,111338,GS,20250913T144917500000
335,580.2860000000001,-54.7149565,-68.00423649999999,5.795,0.07299999999999995,-17.649,1,111338,GS,20250913T144917600000
336,579.597,-54.714972499999995,-68.0042368,5.906,-0.121,-17.953,1,111338,GS,20250913T144917700000
337,578.852,-54.7149886,-68.00423719999999,6.059,-0.14700000000000024,-18.203,1,111338,GS,20250913T144917800000
338,578.052,-54.715004199999996,-68.0042375,6.248,-0.18199999999999994,-18.012,1,111338,GS,20250913T144917900000
339,577.259,-54.7150196,-68.0042395,6.4030000000000005,-1.116,-17.637,1,111338,GS,20250913T144918000000
340,576.496,-54.715035199999996,-68.00424369999999,6.523,-2.382,-17.664,1,111338,GS,20250913T144918100000
341,575.839,-54.7150505,-68.0042516,6.518,-4.616,-17.087,1,111338,GS,20250913T144918200000
342,575.118,-54.715064899999994,-68.00426110000001,6.576,-5.8759999999999994,-16.438,1,111338,GS,20250913T144918300000
343,574.3820000000001,-54.7150792,-68.0042727,6.648,-7.170999999999999,-16.173,1,111338,GS,20250913T144918400000
344,573.7230000000001,-54.7150933,-68.00428670000001,6.633,-8.658,-15.709999999999999,1,111338,GS,20250913T144918500000
345,573.1360000000001,-54.7151059,-68.0043042,6.54,-10.765,-14.241,1,111338,GS,20250913T144918600000
346,572.4960000000001,-54.715117799999994,-68.0043229,6.515,-11.859,-13.456,1,111338,GS,20250913T144918700000
347,571.8580000000001,-54.715129499999996,-68.0043424,6.495,-12.401,-13.129,1,111338,GS,20250913T144918800000
348,571.3520000000001,-54.715139799999996,-68.0043643,6.335999999999999,-13.818999999999999,-11.546,1,111338,GS,20250913T144918900000
349,570.86,-54.715148899999996,-68.0043879,6.184,-14.919,-10.218,1,111338,GS,20250913T144919000000
350,570.2760000000001,-54.715158499999994,-68.0044111,6.151,-14.911999999999999,-10.357,1,111338,GS,20250913T144919100000
351,569.665,-54.715167799999996,-68.0044345,6.144,-15.038,-10.38,1,111338,GS,20250913T144919200000
352,569.054,-54.71517729999999,-68.0044584,6.135,-15.256,-10.464,1,111338,GS,20250913T144919300000
353,568.3019999999999,-54.7151869,-68.00448250000001,6.255,-15.497,-10.925,1,111338,GS,20250913T144919400000
354,567.598,-54.7151972,-68.0045045,6.325,-14.427,-11.526000000000002,1,111338,GS,20250913T144919500000
355,566.953,-54.7152082,-68.0045247,6.338,-13.307,-12.102,1,111338,GS,20250913T144919600000
356,566.27,-54.715221199999995,-68.0045425,6.396,-11.81,-13.827000000000002,1,111338,GS,20250913T144919700000
357,565.617,-54.715235099999994,-68.0045569,6.415,-9.753,-14.971,1,111338,GS,20250913T144919800000
358,564.9749999999999,-54.715249699999994,-68.0045689,6.423,-8.17,-15.934000000000001,1,111338,GS,20250913T144919900000
359,564.343,-54.715264999999995,-68.0045791,6.4190000000000005,-6.894,-16.625,1,111338,GS,20250913T144920000000
360,563.6999999999999,-54.715281299999994,-68.0045862,6.429,-5.040000000000001,-17.73,1,111338,GS,20250913T144920100000
361,563.144,-54.715298,-68.0045913,6.362,-3.5740000000000003,-18.055,1,111338,GS,20250913T144920200000
362,562.696,-54.715315,-68.0045942,6.2170000000000005,-2.1850000000000005,-18.055,1,111338,GS,20250913T144920300000
363,562.189,-54.715332399999994,-68.0045963,6.14,-1.435,-18.586,1,111338,GS,20250913T144920400000
364,561.592,-54.715350099999995,-68.0045976,6.134,-0.9210000000000003,-19.329,1,111338,GS,20250913T144920500000
365,560.939,-54.715367199999996,-68.0045994,6.1610000000000005,-1.1030000000000002,-19.23,1,111338,GS,20250913T144920600000
366,560.176,-54.715384099999994,-68.0046007,6.265,-0.9760000000000004,-19.406,1,111338,GS,20250913T144920700000
367,559.319,-54.7154009,-68.0046025,6.425,-1.229,-19.604,1,111338,GS,20250913T144920800000
368,558.592,-54.715417699999996,-68.0046069,6.4750000000000005,-2.556,-19.204,1,111338,GS,20250913T144920900000
369,557.891,-54.715433999999995,-68.0046141,6.501,-4.28,-18.58,1,111338,GS,20250913T144921000000
370,557.23,-54.715449899999996,-68.0046246,6.501,-6.315,-17.887999999999998,1,111338,GS,20250913T144921100000
371,556.528,-54.7154655,-68.00463599999999,6.535,-7.138,-17.619,1,111338,GS,20250913T144921200000
372,555.9010000000001,-54.7154809,-68.0046503,6.513,-8.825,-17.118,1,111338,GS,20250913T144921300000
373,555.2620000000001,-54.7154956,-68.0046663,6.501,-10.028,-16.524,1,111338,GS,20250913T144921400000
374,554.638,-54.7155098,-68.00468439999999,6.481,-11.303,-15.913,1,111338,GS,20250913T144921500000
375,554.046,-54.7155233,-68.0047044,6.436,-12.519,-15.158,1,111338,GS,20250913T144921600000
376,553.517,-54.715536,-68.00472599999999,6.344,-13.596,-14.138,1,111338,GS,20250913T144921700000
377,552.963,-54.7155483,-68.00474879999999,6.28,-14.411999999999999,-13.582999999999998,1,111338,GS,20250913T144921800000
378,552.456,-54.7155601,-68.00477229999998,6.1850000000000005,-14.949,-12.934,1,111338,GS,20250913T144921900000
379,551.89,-54.715572,-68.0047961,6.15,-15.207,-13.032,1,111338,GS,20250913T144922000000
380,551.201,-54.7155841,-68.00482009999999,6.207,-15.374,-13.503,1,111338,GS,20250913T144922100000
381,550.558,-54.715596399999995,-68.0048432,6.221,-15.030000000000001,-13.678,1,111338,GS,20250913T144922200000
382,549.903,-54.71560889999999,-68.0048655,6.241,-14.466000000000001,-13.979000000000001,1,111338,GS,20250913T144922300000
383,549.309,-54.715622499999995,-68.0048863,6.225,-13.602,-14.649000000000001,1,111338,GS,20250913T144922400000
384,548.6899999999999,-54.7156361,-68.0049059,6.227,-12.809000000000001,-15.065000000000001,1,111338,GS,20250913T144922500000
385,548.061,-54.715651099999995,-68.00492489999999,6.247,-12.270000000000001,-16.166,1,111338,GS,20250913T144922600000
386,547.323,-54.7156659,-68.00494139999999,6.33,-11.020000000000001,-16.815,1,111338,GS,20250913T144922700000
387,546.76,-54.715681499999995,-68.0049548,6.285,-9.202000000000002,-17.119,1,111338,GS,20250913T144922800000
388,546.396,-54.715697999999996,-68.0049672,6.105,-8.111,-17.121000000000002,1,111338,GS,20250913T144922900000
389,546.317,-54.715717,-68.00497779999999,5.766,-6.736000000000001,-18.195,1,111338,GS,20250913T144923000000
390,546.248,-54.715736099999994,-68.004987,5.438,-5.801,-18.749000000000002,1,111338,GS,20250913T144923100000
391,545.894,-54.7157543,-68.0049964,5.316,-5.917,-19.174,1,111338,GS,20250913T144923200000
392,545.243,-54.7157711,-68.0050055,5.3919999999999995,-5.939,-19.246,1,111338,GS,20250913T144923300000
393,544.537,-54.7157882,-68.0050145,5.5,-5.873,-19.608,1,111338,GS,20250913T144923400000
394,544.04,-54.7158052,-68.0050253,5.459,-6.747,-18.925,1,111338,GS,20250913T144923500000
395,543.543,-54.7158211,-68.0050378,5.418,-7.803,-17.91,1,111338,GS,20250913T144923600000
396,543.188,-54.7158367,-68.0050529,5.2829999999999995,-9.289,-16.985,1,111338,GS,20250913T144923700000
397,542.774,-54.7158508,-68.0050701,5.192,-10.758,-15.683,1,111338,GS,20250913T144923800000
398,542.242,-54.7158647,-68.0050882,5.199,-11.526,-15.477,1,111338,GS,20250913T144923900000
399,541.715,-54.7158784,-68.0051072,5.2,-12.07,-15.352,1,111338,GS,20250913T144924000000
400,541.152,-54.715891400000004,-68.00512789999999,5.225,-13.158999999999999,-14.767,1,111338,GS,20250913T144924100000
401,540.602,-54.7159039,-68.0051498,5.237,-13.965,-14.227,1,111338,GS,20250913T144924200000
402,540.172,-54.7159155,-68.0051734,5.151,-15.003,-13.072000000000001,1,111338,GS,20250913T144924300000
403,539.89,-54.7159248,-68.0051993,4.942,-16.412,-10.708,1,111338,GS,20250913T144924400000
404,539.566,-54.7159323,-68.0052256,4.782,-16.881,-8.783999999999999,1,111338,GS,20250913T144924500000
405,539.218,-54.7159391,-68.0052517,4.66,-16.803,-7.664000000000001,1,111338,GS,20250913T144924600000
406,538.856,-54.7159458,-68.0052788,4.573,-17.234,-7.28,1,111338,GS,20250913T144924700000
407,538.411,-54.7159531,-68.00530619999999,4.569,-17.521,-7.732,1,111338,GS,20250913T144924800000
408,537.976,-54.7159602,-68.0053331,4.551,-17.339,-7.82,1,111338,GS,20250913T144924900000
409,537.491,-54.7159678,-68.0053597,4.58,-17.186,-8.283999999999999,1,111338,GS,20250913T144925000000
410,537.053,-54.7159766,-68.0053853,4.574,-16.579,-9.190999999999999,1,111338,GS,20250913T144925100000
411,536.639,-54.7159864,-68.0054098,4.55,-15.908,-10.146,1,111338,GS,20250913T144925200000
412,536.32,-54.7159974,-68.0054322,4.455,-14.629999999999999,-11.126000000000001,1,111338,GS,20250913T144925300000
413,536.042,-54.7160095,-68.0054524,4.337,-13.224,-12.096,1,111338,GS,20250913T144925400000
414,535.7860000000001,-54.7160223,-68.0054717,4.217,-12.475,-12.982000000000001,1,111338,GS,20250913T144925500000
415,535.506,-54.7160358,-68.00548979999999,4.123,-11.675,-13.861,1,111338,GS,20250913T144925600000
416,535.279,-54.7160498,-68.00550729999999,3.9959999999999996,-11.210999999999999,-14.428,1,111338,GS,20250913T144925700000
417,534.907,-54.7160639,-68.0055249,3.9829999999999997,-11.241,-15.14,1,111338,GS,20250913T144925800000
418,534.473,-54.7160779,-68.0055421,4.008,-11.087,-15.530000000000001,1,111338,GS,20250913T144925900000
419,534.0840000000001,-54.716091299999995,-68.00556019999999,3.9859999999999998,-11.588,-15.023,1,111338,GS,20250913T144926000000
420,533.731,-54.7161046,-68.00557909999999,3.9459999999999997,-12.030999999999999,-14.703000000000001,1,111338,GS,20250913T144926100000
421,533.336,-54.7161172,-68.0055988,3.939,-12.624,-14.249,1,111338,GS,20250913T144926200000
422,533.101,-54.7161294,-68.0056201,3.816,-13.502,-13.288,1,111338,GS,20250913T144926300000
423,532.75,-54.7161409,-68.0056422,3.79,-14.069,-12.898,1,111338,GS,20250913T144926400000
424,532.669,-54.7161515,-68.005667,3.5620000000000003,-15.512,-11.266,1,111338,GS,20250913T144926500000
425,532.368,-54.7161614,-68.0056915,3.517,-15.704,-10.979000000000001,1,111338,GS,20250913T144926600000
426,532.058,-54.7161701,-68.00571670000001,3.475,-16.156,-10.013000000000002,1,111338,GS,20250913T144926700000
427,531.78,-54.7161783,-68.005742,3.417,-16.29,-9.332,1,111338,GS,20250913T144926800000
428,531.395,-54.7161857,-68.0057679,3.438,-16.64,-8.72,1,111338,GS,20250913T144926900000
429,531.005,-54.7161924,-68.0057943,3.458,-16.981,-8.046,1,111338,GS,20250913T144927000000
430,530.461,-54.7161982,-68.0058206,3.588,-17.074,-7.582000000000001,1,111338,GS,20250913T144927100000
431,529.976,-54.716204,-68.0058474,3.668,-17.314,-7.188,1,111338,GS,20250913T144927200000
432,529.668,-54.7162079,-68.0058751,3.596,-17.809,-5.303,1,111338,GS,20250913T144927300000
433,529.278,-54.7162119,-68.0059026,3.604,-17.756,-4.845,1,111338,GS,20250913T144927400000
434,529.02,-54.716214799999996,-68.0059309,3.507,-18.162,-3.4469999999999996,1,111338,GS,20250913T144927500000
435,528.654,-54.7162176,-68.00595919999999,3.511,-18.253,-3.3009999999999997,1,111338,GS,20250913T144927600000
436,528.053,-54.71622,-68.0059879,3.705,-18.479,-3.4769999999999994,1,111338,GS,20250913T144927700000
437,527.447,-54.7162224,-68.00601599999999,3.8890000000000002,-18.242,-3.5279999999999996,1,111338,GS,20250913T144927800000
438,526.879,-54.7162253,-68.00604379999999,4.032,-18.025,-3.7769999999999997,1,111338,GS,20250913T144927900000
439,526.308,-54.7162296,-68.0060714,4.174,-17.8,-4.856,1,111338,GS,20250913T144928000000
440,525.81,-54.716234899999996,-68.00609809999999,4.246,-17.289,-5.774,1,111338,GS,20250913T144928100000
441,525.287,-54.7162416,-68.0061241,4.335,-16.797,-7.053,1,111338,GS,20250913T144928200000
442,524.7030000000001,-54.716249299999994,-68.00614909999999,4.47,-16.204,-8.411999999999999,1,111338,GS,20250913T144928300000
443,524.278,-54.716259699999995,-68.0061726,4.4719999999999995,-15.24,-10.448,1,111338,GS,20250913T144928400000
444,523.677,-54.7162696,-68.0061949,4.603,-14.501000000000001,-11.193,1,111338,GS,20250913T144928500000
445,523.308,-54.7162825,-68.00621459999999,4.549,-12.962,-13.107,1,111338,GS,20250913T144928600000
446,522.86,-54.7162958,-68.0062325,4.554,-11.703,-14.277000000000001,1,111338,GS,20250913T144928700000
447,522.452,-54.71630939999999,-68.0062492,4.517,-10.962,-14.727,1,111338,GS,20250913T144928800000
448,522.1080000000001,-54.7163238,-68.00626439999999,4.433,-10.005,-15.330000000000002,1,111338,GS,20250913T144928900000
449,521.6650000000001,-54.7163383,-68.00627929999999,4.438,-9.616,-15.869,1,111338,GS,20250913T144929000000
450,521.1750000000001,-54.716353299999994,-68.00629389999999,4.4799999999999995,-9.448,-16.549,1,111338,GS,20250913T144929100000
451,520.508,-54.7163678,-68.0063084,4.6610000000000005,-9.323,-16.84,1,111338,GS,20250913T144929200000
452,519.731,-54.7163823,-68.00632259999999,4.918,-9.174000000000001,-17.081,1,111338,GS,20250913T144929300000
453,518.9680000000001,-54.7163965,-68.00633739999999,5.142,-9.487,-16.855,1,111338,GS,20250913T144929400000
454,518.2180000000001,-54.7164107,-68.0063531,5.335000000000001,-10.041,-16.687,1,111338,GS,20250913T144929500000
455,517.594,-54.7164249,-68.00636999999999,5.402,-10.741,-16.231,1,111338,GS,20250913T144929600000
456,516.895,-54.7164389,-68.0063879,5.535,-11.405000000000001,-16.07,1,111338,GS,20250913T144929700000
457,516.292,-54.716452000000004,-68.006408,5.569000000000001,-12.685,-15.156,1,111338,GS,20250913T144929800000
458,515.758,-54.7164646,-68.00643009999999,5.5360000000000005,-13.988,-14.227,1,111338,GS,20250913T144929900000
459,515.231,-54.7164764,-68.0064525,5.5,-14.429,-13.424,1,111338,GS,20250913T144930000000
460,514.7810000000001,-54.7164868,-68.0064774,5.3870000000000005,-15.803,-11.896,1,111338,GS,20250913T144930100000
461,514.247,-54.716496899999996,-68.006503,5.373,-16.38,-11.421,1,111338,GS,20250913T144930200000
462,513.857,-54.7165061,-68.00652989999999,5.2250000000000005,-17.189999999999998,-10.244,1,111338,GS,20250913T144930300000
463,513.3449999999999,-54.7165148,-68.006557,5.206,-17.465999999999998,-9.83,1,111338,GS,20250913T144930400000
464,512.8259999999999,-54.716523699999996,-68.0065846,5.2010000000000005,-17.689,-9.862,1,111338,GS,20250913T144930500000
465,512.242,-54.716532699999995,-68.0066123,5.253,-17.808,-10.091,1,111338,GS,20250913T144930600000
466,511.58099999999996,-54.716542,-68.0066396,5.365,-17.657,-10.536,1,111338,GS,20250913T144930700000
467,510.86999999999995,-54.7165511,-68.0066667,5.503,-17.541999999999998,-10.722,1,111338,GS,20250913T144930800000
468,510.15799999999996,-54.7165609,-68.0066927,5.63,-16.930999999999997,-11.253,1,111338,GS,20250913T144930900000
469,509.491,-54.7165713,-68.00671779999999,5.713,-16.333,-11.758,1,111338,GS,20250913T144931000000
470,508.78999999999996,-54.7165835,-68.0067419,5.832,-15.616,-13.274,1,111338,GS,20250913T144931100000
471,508.201,-54.716596499999994,-68.0067639,5.841,-14.41,-14.182,1,111338,GS,20250913T144931200000
472,507.601,-54.716610499999994,-68.006784,5.856,-13.216000000000001,-15.136000000000001,1,111338,GS,20250913T144931300000
473,506.98,-54.716625699999994,-68.0068014,5.891,-11.586,-16.45,1,111338,GS,20250913T144931400000
474,506.48900000000003,-54.7166417,-68.00681689999999,5.816,-10.27,-17.118000000000002,1,111338,GS,20250913T144931500000
475,506.10900000000004,-54.716658699999996,-68.0068304,5.663,-8.905999999999999,-17.814,1,111338,GS,20250913T144931600000
476,506.09900000000005,-54.71667789999999,-68.00684199999999,5.2490000000000006,-7.594,-18.655,1,111338,GS,20250913T144931700000
477,505.92900000000003,-54.716695699999995,-68.0068519,4.976,-6.551,-18.57,1,111338,GS,20250913T144931800000
478,505.672,-54.71671359999999,-68.00686119999999,4.796,-6.023,-18.817,1,111338,GS,20250913T144931900000
479,505.519,-54.716732699999994,-68.0068707,4.553,-5.942,-19.455,1,111338,GS,20250913T144932000000
480,505.286,-54.716750999999995,-68.0068802,4.38,-6.026999999999999,-19.494,1,111338,GS,20250913T144932100000
481,505.016,-54.7167688,-68.0068898,4.242,-6.1080000000000005,-19.197,1,111338,GS,20250913T144932200000
482,504.62300000000005,-54.7167864,-68.00689969999999,4.213,-6.317,-19.403,1,111338,GS,20250913T144932300000
483,504.245,-54.7168035,-68.00691069999999,4.173,-6.984000000000001,-18.968999999999998,1,111338,GS,20250913T144932400000
484,503.88,-54.716820399999996,-68.0069233,4.124,-7.8790000000000004,-18.639,1,111338,GS,20250913T144932500000
485,503.47200000000004,-54.7168365,-68.00693799999999,4.11,-9.192,-18.08,1,111338,GS,20250913T144932600000
486,503.07300000000004,-54.7168522,-68.006954,4.1,-10.108,-17.583,1,111338,GS,20250913T144932700000
487,502.65200000000004,-54.7168673,-68.00697129999999,4.112,-10.992,-16.991,1,111338,GS,20250913T144932800000
488,502.202,-54.716882,-68.00698969999999,4.139,-11.734000000000002,-16.595,1,111338,GS,20250913T144932900000
489,501.793,-54.7168961,-68.00700959999999,4.127,-12.665000000000001,-15.905,1,111338,GS,20250913T144933000000
490,501.458,-54.7169093,-68.0070312,4.049,-13.740000000000002,-14.823999999999998,1,111338,GS,20250913T144933100000
491,501.07300000000004,-54.716921899999996,-68.0070539,4.019,-14.457,-14.24,1,111338,GS,20250913T144933200000
492,500.773,-54.7169354,-68.0070778,3.93,-15.113000000000001,-14.478,1,111338,GS,20250913T144933300000
493,500.40500000000003,-54.7169477,-68.0071008,3.8970000000000002,-14.940000000000001,-13.927,1,111338,GS,20250913T144933400000
494,499.956,-54.7169603,-68.0071239,3.9450000000000003,-14.881,-14.121,1,111338,GS,20250913T144933500000
495,499.48800000000006,-54.7169732,-68.0071468,4.007000000000001,-14.799000000000001,-14.402000000000001,1,111338,GS,20250913T144933600000
496,499.047,-54.716986199999994,-68.0071692,4.041,-14.505,-14.535,1,111338,GS,20250913T144933700000
497,498.54800000000006,-54.716999699999995,-68.00719070000001,4.127,-14.018,-15.144,1,111338,GS,20250913T144933800000
